Date,Open,High,Low,Close,Adj Close,Volume,SMA(Open) 10D,SMA(High) 10D,SMA(Low) 10D,SMA(Close) 10D,SMA(Adj Close) 10D,SMA(Volume) 10D,
2020-07-06,1805,1858,1792.099976,1851.800049,1845.862061,21697962,1805.000000,1858.000000,1792.099976,1851.800049,1845.862061,21697962.000000
2020-07-07,1860,1864.349976,1806.300049,1823.449951,1817.602905,16239990,1832.500000,1861.174988,1799.200012,1837.625000,1831.732483,18968976.000000
2020-07-08,1824.050049,1834.949951,1790,1798,1792.234497,12093186,1829.683350,1852.433309,1796.133342,1824.416667,1818.566488,16677046.000000
2020-07-09,1809,1835,1786.25,1824.25,1818.400391,16807336,1824.512512,1848.074982,1793.662506,1824.375000,1818.524964,16709618.500000
2020-07-10,1828.5,1884.599976,1824.25,1878.050049,1872.027832,20195218,1825.310010,1855.379981,1799.780005,1835.110010,1829.225537,17406738.400000
2020-07-13,1903.349976,1947.699951,1900,1935,1928.795166,32124262,1838.316671,1870.766642,1816.483337,1851.758341,1845.820475,19859659.000000
2020-07-14,1934,1941.699951,1887.300049,1917,1910.852905,31073305,1851.985718,1880.899972,1826.600011,1861.078578,1855.110822,21461608.428571
2020-07-15,1937.949951,1978.800049,1798,1844,1838.087036,64457578,1862.731247,1893.137482,1823.025009,1858.943756,1852.982849,26836104.625000
2020-07-16,1847,1869,1812.449951,1843.400024,1837.489014,28133826,1860.983331,1890.455539,1821.850003,1857.216675,1851.261312,26980295.888889,
2020-07-17,1845,1920,1838,1911.699951,1905.569824,22948894,1859.384998,1893.409985,1823.465002,1862.665002,1856.692163,26577155.700000,
2020-07-20,1917.800049,1932,1899.650024,1919.900024,1913.743652,16887635,1864.695457,1896.918169,1830.390914,1867.868186,1861.878662,25696290.181818,
2020-07-21,1939,1977,1936.5,1971.550049,1965.228027,19463004,1870.887502,1903.591655,1839.233337,1876.508341,1870.491109,25176849.666667,
2020-07-22,1983,2010,1960.699951,2004,1997.573975,27584518,1879.511540,1911.776912,1848.576923,1886.315392,1880.266714,25362054.923077
2020-07-23,2003.949951,2079.699951,1991.349976,2057.800049,2051.201416,26921017,1888.399998,1923.771415,1858.774998,1898.564296,1892.476336,25473409.357143
2020-07-24,2058,2163,2057.800049,2146.149902,2139.268066,55655668,1899.706665,1939.719987,1872.043335,1915.070003,1908.929118,27485559.933333
2020-07-27,2178.800049,2198.800049,2127.899902,2156.199951,2149.285889,37060665,1917.150002,1955.912491,1888.034370,1930.140625,1923.951416,28084004.000000
2020-07-28,2156.199951,2194,2150.649902,2177.699951,2170.716797,25435297,1931.211763,1969.917638,1903.482343,1944.702938,1938.467027,27928197.705882
2020-07-29,2177.899902,2182.800049,2070.449951,2096.649902,2089.926758,33534147,1944.916660,1981.744439,1912.758321,1953.144436,1946.881456,28239639.333333
2020-07-30,2099,2139.699951,2072,2108.850098,2102.087891,33623699,1953.026309,1990.057887,1921.139462,1961.339471,1955.050216,28523010.894737
2020-07-31,2114.5,2129,2052.800049,2067.100098,2060.47168,34593133,1961.099994,1997.004993,1927.722491,1966.627502,1960.321289,28826517.000000
2020-08-03,2051.300049,2057,2003.099976,2009,2002.557861,21559142,1965.395235,1999.861898,1931.311895,1968.645240,1962.332554,28480451.523810
2020-08-04,2020.599976,2167,2000.25,2150.600098,2143.703857,42476932,1967.904541,2007.459084,1934.445446,1976.915916,1970.576705,29116655.181818
2020-08-05,2169,2196,2118.300049,2126.449951,2119.631348,34404810,1976.647822,2015.656515,1942.439124,1983.417396,1977.057341,29346574.956522
2020-08-06,2157,2167.699951,2107.800049,2134.100098,2127.256836,22762545,1984.162496,2021.991659,1949.329163,1989.695841,1983.315654,29072240.375000
2020-08-07,2129.800049,2157.800049,2120.199951,2146.449951,2139.567139,15222303,1989.987998,2027.423994,1956.163994,1995.966006,1989.565713,28518242.880000
2020-08-10,2159.100098,2165,2108.100098,2119.850098,2113.05249,12441573,1996.492310,2032.715379,1962.007690,2000.730779,1994.315204,27899909.423077
2020-08-11,2134.800049,2160,2100.350098,2133.800049,2126.957764,21611256,2001.614818,2037.429624,1967.131483,2005.659270,1999.227892,27666996.333333
2020-08-12,2121,2145,2106.800049,2127.600098,2120.777832,13967116,2005.878575,2041.271423,1972.119646,2010.014300,2003.568961,27177714.892857
2020-08-13,2128,2138.899902,2110,2122.050049,2115.245361,11459190,2010.089659,2044.637923,1976.874141,2013.877601,2007.419871,26635696.793103
2020-08-14,2122.550049,2157,2089.25,2113.800049,2107.021973,15333164,2013.838338,2048.383325,1980.620003,2017.208350,2010.739941,26258945.700000
2020-08-17,2105,2105,2070.100098,2091.350098,2084.644043,14296834,2016.779037,2050.209670,1983.506458,2019.600019,2013.123945,25873071.129032
2020-08-18,2085,2134.300049,2082.350098,2118.550049,2111.756592,14097746,2018.910942,2052.837494,1986.595322,2022.692207,2016.206215,25505092.218750
2020-08-19,2141,2154,2121.350098,2131.550049,2124.715088,15731396,2022.610611,2055.903024,1990.678800,2025.990930,2019.494363,25208919.606061
2020-08-20,2120,2123.899902,2088,2097.050049,2090.325684,10401212,2025.475004,2057.902933,1993.541188,2028.080904,2021.577637,24773398.794118
2020-08-21,2118,2122,2077,2081.850098,2075.174316,11667129,2028.118576,2059.734277,1995.925726,2029.617167,2023.108970,24398933.942857
2020-08-24,2091.399902,2104.5,2070.5,2095.75,2089.029785,15098991,2029.876390,2060.977770,1997.997233,2031.454190,2024.940104,24140602.194444
2020-08-25,2106,2111.300049,2078,2082.100098,2075.423584,8947563,2031.933785,2062.337831,2000.159470,2032.822998,2026.304523,23729979.513514
2020-08-26,2085,2147.949951,2047,2137.300049,2130.446533,27630190,2033.330264,2064.590782,2001.392116,2035.572394,2029.045102,23832616.631579
2020-08-27,2148,2150,2103.25,2110.600098,2103.832275,12961252,2036.270514,2066.780762,2004.003856,2037.496181,2030.962722,23553863.692308
2020-08-28,2120,2132.899902,2106.25,2116.149902,2109.364258,12537520,2038.363751,2068.433740,2006.560010,2039.462524,2032.922760,23278455.100000
2020-08-31,2174,2174,2060.350098,2080.699951,2074.028076,28648125,2041.671952,2071.008527,2007.871963,2040.468315,2033.925329,23409422.658537
2020-09-01,2100,2122.399902,2062.399902,2087.25,2080.556885,17821397,2043.060715,2072.232131,2009.170247,2041.582165,2035.035604,23276374.428571
2020-09-02,2092,2138,2085,2128.199951,2121.375732,12437162,2044.198838,2073.761617,2010.933730,2043.596532,2037.043514,23024299.720930
2020-09-03,2128,2138.75,2103,2112.100098,2105.327393,8577634,2046.103410,2075.238625,2013.026145,2045.153431,2038.595420,22695966.409091
2020-09-04,2083.550049,2096.949951,2072.199951,2077.25,2070.589111,13141644,2046.935558,2075.721099,2014.341119,2045.866688,2039.306391,22483648.133333
2020-09-07,2084,2105.75,2044.25,2082.649902,2075.97168,10119064,2047.741306,2076.373901,2014.991312,2046.666324,2040.103463,22214852.826087
2020-09-08,2092,2121,2080.5,2107.100098,2100.343506,12643749,2048.682981,2077.323393,2016.385114,2047.952148,2041.385166,22011212.319149
2020-09-09,2085,2167.800049,2081.449951,2161.350098,2154.419434,25525961,2049.439585,2079.208323,2017.740631,2050.314606,2043.740046,22084436.250000
2020-09-10,2183.100098,2344.949951,2175.350098,2314,2306.579834,64750460,2052.167351,2084.631622,2020.957151,2055.695940,2049.104124,22955171.428571
2020-09-11,2312,2337.850098,2287.100098,2319.75,2312.311523,27445768,2057.364004,2089.695991,2026.280010,2060.977022,2054.368272,23044983.360000
2020-09-14,2325,2360,2282,2302.550049,2295.166748,20335273,2062.611769,2094.996070,2031.294127,2065.713748,2059.089810,22991851.784314
2020-09-15,2311.949951,2325.75,2288.149902,2318.850098,2311.414551,12542824,2067.406734,2099.433645,2036.233661,2070.581754,2063.942209,22790908.942308
2020-09-16,2320,2369.350098,2310.550049,2324.550049,2317.096191,15668979,2072.172644,2104.526409,2041.409442,2075.373609,2068.718699,22656532.905660
2020-09-17,2320,2333.699951,2291.850098,2298.75,2291.378906,11919927,2076.762040,2108.770363,2046.047232,2079.510209,2072.842037,22457706.870370
2020-09-18,2314.25,2319.449951,2276.550049,2305.699951,2298.306396,15264068,2081.080003,2112.600901,2050.238193,2083.622750,2076.941388,22326913.436364
2020-09-21,2300,2336,2247.350098,2255.850098,2248.616455,15519031,2084.989288,2116.590171,2053.758048,2086.698238,2080.007015,22205344.107143
2020-09-22,2277,2277,2201.550049,2211.149902,2204.05957,16056620,2088.357897,2119.404378,2056.350890,2088.881600,2082.183375,22097471.754386
2020-09-23,2260,2276.75,2205.300049,2230.800049,2223.646729,19839282,2091.317244,2122.117234,2058.918979,2091.328470,2084.622399,22058537.448276
2020-09-24,2207.899902,2226,2176.050049,2181.199951,2174.205811,13764841,2093.293221,2123.877959,2060.904251,2092.851716,2086.140762,21917966.322034
2020-09-25,2189,2212.800049,2167.300049,2201.699951,2194.639893,13095028,2094.888334,2125.359993,2062.677515,2094.665853,2087.949080,21770917.350000
2020-09-28,2227,2238,2207.050049,2216.25,2209.143311,9076248,2097.054099,2127.206551,2065.044278,2096.659036,2089.935871,21562808.016393
2020-09-29,2225,2264,2216.25,2245.050049,2237.851074,11926328,2099.117743,2129.412897,2067.483080,2099.052439,2092.321600,21407380.919355
2020-09-30,2260,2267,2225,2234.350098,2227.185303,11290667,2101.671429,2131.596819,2069.983348,2101.200021,2094.462294,21246798.158730
2020-10-01,2263.800049,2263.800049,2214,2225.25,2218.114502,9591456,2104.204689,2133.662495,2072.233608,2103.138302,2096.394360,21064683.437500
2020-10-05,2244,2249.149902,2206,2212.199951,2205.106201,8732869,2106.355386,2135.439224,2074.291553,2104.816173,2098.066849,20874963.215385
2020-10-06,2225.25,2233.899902,2201.649902,2210.350098,2203.262451,8497216,2108.156820,2136.931052,2076.221225,2106.415172,2099.660722,20687421.590909
2020-10-07,2235,2309,2220,2257.5,2250.260986,24538346,2110.050001,2139.499246,2078.367177,2108.670170,2101.908487,20744898.074627
2020-10-08,2259,2268,2222.100098,2239.25,2232.06958,9727405,2112.240443,2141.388963,2080.480896,2110.590461,2103.822621,20582876.117647
2020-10-09,2235,2253,2217.100098,2233.449951,2226.288086,8558745,2114.019567,2143.006514,2082.460884,2112.371034,2105.597483,20408613.347826
2020-10-12,2235,2255.75,2226.25,2237.050049,2229.876709,6565515,2115.747859,2144.617135,2084.515015,2114.152162,2107.372900,20210854.800000
2020-10-13,2230.600098,2285.75,2225.850098,2280.699951,2273.386719,10666190,2117.365496,2146.604922,2086.505650,2116.497906,2109.711123,20076422.901408
2020-10-14,2278.899902,2304,2268.5,2287.5,2280.164795,12341434,2119.609029,2148.790965,2089.033349,2118.872935,2112.078535,19968992.500000
2020-10-15,2290,2290,2195,2206.5,2199.424561,9246702,2121.943152,2150.725335,2090.484947,2120.073306,2113.275056,19822111.808219
2020-10-16,2215,2232.5,2172.649902,2175.800049,2168.822998,9960828,2123.200677,2151.830398,2091.595284,2120.826370,2114.025704,19688851.216216
2020-10-19,2190.050049,2228.699951,2155.149902,2176.199951,2169.22168,14398973,2124.092002,2152.855326,2092.442679,2121.564684,2114.761650,19618319.506667
2020-10-20,2179,2193,2152.25,2155.899902,2148.986816,8529573,2124.814476,2153.383545,2093.229618,2122.016463,2115.211982,19472414.947368
2020-10-21,2168,2192,2097.75,2124.600098,2117.787354,15728986,2125.375327,2153.885057,2093.288324,2122.050017,2115.245428,19423798.987013
2020-10-22,2127.399902,2132.5,2091,2106.949951,2100.193848,14215215,2125.401283,2153.610890,2093.258986,2121.856427,2115.052459,19357022.269231
2020-10-23,2106,2135,2096.399902,2113.050049,2106.274414,10809307,2125.155697,2153.375309,2093.298745,2121.744953,2114.941344,19248823.341772
2020-10-26,2101.949951,2101.949951,2018.5,2029.099976,2022.593384,17225212,2124.865625,2152.732492,2092.363760,2120.586891,2113.786995,19223528.200000
2020-10-27,2034.900024,2059.850098,2005,2034.5,2027.976196,16835005,2123.754939,2151.585796,2091.285195,2119.524090,2112.727602,19194040.259259
2020-10-28,2041.800049,2057.699951,2007.400024,2011.449951,2005,13809929,2122.755489,2150.440847,2090.262206,2118.206113,2111.413851,19128380.365854
2020-10-29,1997,2042,1991,2026.900024,2020.400513,14147418,2121.240362,2149.134330,2089.066275,2117.106039,2110.317305,19068368.771084
2020-10-30,2033.5,2065.100098,2021.800049,2054.5,2047.911987,15700946,2120.195834,2148.133923,2088.265487,2116.360729,2109.574384,19028280.404762
2020-11-02,2027,2027,1859.150024,1877.449951,1871.429688,45857806,2119.099413,2146.708818,2085.570011,2113.550014,2106.772682,19343921.882353
2020-11-03,1890,1909,1835.099976,1850.400024,1844.466553,40931170,2116.435466,2143.944762,2082.657569,2110.490131,2103.722611,19594936.395349
2020-11-04,1837,1929,1837,1913.199951,1907.065063,37003111,2113.223564,2141.474132,2079.833918,2108.222428,2101.462179,19795030.356322
2020-11-05,1954.949951,1960.949951,1932,1955,1948.731079,17170274,2111.425000,2139.422721,2078.153988,2106.481264,2099.726599,19765203.579545
2020-11-06,1990,2040,1978.150024,2029.150024,2022.643311,30770080,2110.060674,2138.305612,2077.030348,2105.612373,2098.860494,19888853.876404
2020-11-09,2062.100098,2069,2036,2050.699951,2044.124146,16539467,2109.527779,2137.535550,2076.574455,2105.002235,2098.252313,19851638.466667
2020-11-10,2077,2090,2041.199951,2084.550049,2077.865723,17045147,2109.170331,2137.013181,2076.185724,2104.777486,2098.028284,19820797.901099
2020-11-11,2089,2095,1978.099976,1997.199951,1990.795654,26178477,2108.951088,2136.556516,2075.119575,2103.608165,2096.862712,19889903.108696
2020-11-12,1981,2008.449951,1965,1980,1973.650879,18481466,2107.575270,2135.179026,2073.935493,2102.279045,2095.537854,19874758.623656
2020-11-13,1982,2036.650024,1981.75,1996.400024,1989.998291,20946864,2106.239363,2134.130845,2072.954796,2101.152672,2094.415092,19886164.000000
2020-11-14,1982,2036.650024,1981.75,1996.400024,1989.998291,20946864,2104.931580,2133.104731,2071.994746,2100.050013,2093.315968,19897329.263158
2020-11-17,2085,2085,1985,1993.25,1986.858398,21479385,2104.723960,2132.603640,2071.088551,2098.937513,2092.207035,19913809.010417
2020-11-18,1993.25,2006.5,1960.099976,1987.199951,1980.827759,14030652,2103.574744,2131.303603,2069.944338,2097.785579,2091.058795,19853157.907216
2020-11-19,1987.199951,2010.449951,1968.199951,1973.150024,1966.822876,12828008,2102.387246,2130.070402,2068.906130,2096.513788,2089.791082,19781472.704082
2020-11-20,1975,1983.800049,1895,1899.5,1893.409058,26522972,2101.100506,2128.592924,2067.149503,2094.523749,2087.807425,19849568.656566
2020-11-23,1951,1970,1926.25,1950.699951,1944.444824,20918665,2099.599501,2127.006995,2065.740508,2093.085511,2086.373799,19860259.620000
2020-11-24,1964,1974,1932,1964.050049,1957.752075,14277083,2098.256931,2125.492074,2064.416344,2091.807933,2085.100316,19804980.643564
2020-11-25,1980,1992.949951,1942.199951,1947.800049,1941.554199,15062376,2097.097550,2124.192641,2063.218144,2090.396091,2083.693002,19758484.519608
2020-11-26,1953.050049,1965,1930.050049,1952.599976,1946.338745,11924527,2095.699030,2122.647082,2061.925250,2089.058264,2082.359465,19682426.679612
2020-11-27,1940.5,1956.099976,1921.400024,1929.800049,1923.611938,21845931,2094.206732,2121.045667,2060.574046,2087.526935,2080.833047,19703229.605769
2020-12-01,1940.349976,1966.25,1930.050049,1954.900024,1948.63147,9114939,2092.741430,2119.571423,2059.330961,2086.263822,2079.573984,19602388.742857
2020-12-02,1958.5,1962,1935,1958.150024,1951.870972,10240168,2091.475001,2118.084900,2058.158027,2085.055201,2078.369239,19514065.905660
2020-12-03,1972,1981.099976,1958.650024,1964.050049,1957.752075,12822945,2090.358412,2116.804667,2057.228046,2083.924312,2077.241975,19451532.065421
2020-12-04,1969,1969,1940,1946.75,1940.507568,8521388,2089.234723,2115.436105,2056.142601,2082.654179,2075.975916,19350327.027778
2020-12-07,1940.599976,1965,1940.599976,1958.199951,1951.920776,8418767,2087.871102,2114.055957,2055.082577,2081.512397,2074.837795,19250037.486239
2020-12-08,1961.150024,2014.25,1950,1993.75,1987.356812,20030506,2086.719092,2113.148631,2054.127281,2080.714557,2074.042514,19257132.654545
2020-12-09,2009.949951,2033.800049,1999.25,2026.949951,2020.450317,13464375,2086.027478,2112.433778,2053.632891,2080.230192,2073.559701,19204945.648649
2020-12-10,2021.599976,2028.5,2001,2007,2000.564331,7414229,2085.452232,2111.684370,2053.162954,2079.576351,2072.907957,19099671.392857
2020-12-11,2013,2038,1974.25,2005.800049,1999.368286,12434745,2084.811062,2111.032296,2052.464609,2078.923463,2072.257163,19040689.743363
2020-12-14,2007.949951,2015,1986.349976,1991.300049,1984.914673,7989830,2084.136842,2110.189907,2051.884656,2078.154837,2071.491001,18943752.377193
2020-12-15,1989.699951,1989.699951,1961.099976,1974.349976,1968.019043,8561406,2083.315652,2109.142168,2051.095224,2077.252186,2070.591245,18853471.104348
2020-12-16,1988,1994.949951,1965.699951,1976.550049,1970.212036,8565904,2082.493965,2108.157753,2050.359058,2076.384064,2069.725907,18764785.181034
2020-12-17,1984.5,2005,1977.150024,1985.599976,1979.23291,9346460,2081.656410,2107.276063,2049.733340,2075.608131,2068.952462,18684286.675214
2020-12-18,1980.099976,2004.900024,1965,1991.550049,1985.16394,8522215,2080.795762,2106.408469,2049.015261,2074.895775,2068.242390,18598167.423729
2020-12-21,2010,2022,1855.25,1939.699951,1933.480103,20368545,2080.200840,2105.699154,2047.386981,2073.759675,2067.109934,18613044.546218
2020-12-22,1949,1958.900024,1888.449951,1936.699951,1930.489746,12986606,2079.107499,2104.475828,2046.062506,2072.617511,2065.971433,18566157.558333
2020-12-23,1930,1951.449951,1920.650024,1943.849976,1937.616821,8999898,2077.875206,2103.211151,2045.026039,2071.553316,2064.910651,18487097.561983
2020-12-24,1947,1998.800049,1945.900024,1994.150024,1987.755615,9588577,2076.802458,2102.355323,2044.213531,2070.918863,2064.278232,18414158.868852
2020-12-28,2006.699951,2018,1995.300049,2003.300049,1996.876221,7947719,2076.232519,2101.669507,2043.815860,2070.369117,2063.730248,18329065.861789
2020-12-29,2009,2012.300049,1982.550049,1990.050049,1983.668701,8589407,2075.690321,2100.948786,2043.321781,2069.721382,2063.084591,18250520.225806
2020-12-30,1995.25,2007.199951,1975.550049,1995.5,1989.101196,10173132,2075.046799,2100.198795,2042.779607,2069.127611,2062.492724,18185901.120000
