Date,Open,High,Low,Close,Adj Close,Volume,SMA(Open) 10D,SMA(High) 10D,SMA(Low) 10D,SMA(Close) 10D,SMA(Adj Close) 10D,SMA(Volume) 10D,
2020-12-31,1993.5,2011.900024,1978.599976,1985.300049,1978.93396,8667516,2074.399602,2099.498011,2042.270245,2068.462313,2061.829559,18110358.380952
2021-01-01,1988,1997,1982,1987.5,1981.126831,4622002,2073.719290,2098.690940,2041.795676,2067.824815,2061.194104,18004150.850394
2021-01-04,1995.099976,1998.900024,1968,1990.849976,1984.466064,11312992,2073.105077,2097.911324,2041.219148,2067.223449,2060.594666,17951876.171875
2021-01-05,1969,1983.599976,1956,1966.099976,1959.79541,11132803,2072.298061,2097.025189,2040.558534,2066.439546,2059.813277,17899015.139535
2021-01-06,1965.900024,1966,1905.150024,1914.25,1908.111694,21414270,2071.479614,2096.017303,2039.516930,2065.268857,2058.646342,17926055.561538
2021-01-07,1920.5,1945,1905.150024,1911.150024,1905.021729,14918406,2070.327098,2094.864499,2038.491229,2064.092377,2057.473635,17903096.404580
2021-01-08,1918,1938.400024,1912.099976,1933.699951,1927.499268,12709792,2069.173105,2093.679162,2037.533719,2063.104556,2056.488980,17863753.189394
2021-01-11,1938.800049,1938.800049,1892.5,1897.25,1891.16626,15371556,2068.192856,2092.514658,2036.443240,2061.857529,2055.245952,17845014.864662
2021-01-12,1903,1960,1899.900024,1957.050049,1950.774536,18996047,2066.960074,2091.525742,2035.424261,2061.075384,2054.466315,17853604.656716
2021-01-13,1963.550049,1974.949951,1918.449951,1938.800049,1932.58313,12284876,2066.194074,2090.662218,2034.557784,2060.169641,2053.563477,17812354.814815
2021-01-14,1945,1966.900024,1939.050049,1960.599976,1954.31311,9946818,2065.302941,2089.752202,2033.855522,2059.437511,2052.833694,17754519.985294
2021-01-15,1960.599976,1973.800049,1920.050049,1937.449951,1931.237305,9503790,2064.538686,2088.905836,2033.024825,2058.547091,2051.946130,17694295.678832
2021-01-18,1949.099976,1997,1923.349976,1983.949951,1977.588257,16198856,2063.702173,2088.239851,2032.230080,2058.006532,2051.407304,17683459.159420
2021-01-19,1994.650024,2031,1994.650024,2016.400024,2009.934204,14771048,2063.205395,2087.828054,2031.959719,2057.707204,2051.108937,17662506.561151
2021-01-20,2021.400024,2058,2001.400024,2054.699951,2048.111328,14271669,2062.906785,2087.614996,2031.741436,2057.685724,2051.087525,17638286.292857
2021-01-21,2082,2120,2075,2099.399902,2092.667969,18038987,2063.042198,2087.844677,2032.048234,2057.981569,2051.382422,17641128.141844
2021-01-22,2111,2115.350098,2035.150024,2049.600098,2043.027832,14090818,2063.379929,2088.038377,2032.070078,2057.922545,2051.323587,17616125.957746
2021-01-25,2034.949951,2034.949951,1932,1941,1934.776001,25016570,2063.181118,2087.667130,2031.370287,2057.104905,2050.508569,17667877.314685
2021-01-27,1925,1925,1888,1895,1888.923462,19553809,2062.221527,2086.537497,2030.374660,2055.979176,2049.386450,17680974.062500
2021-01-28,1880.150024,1923.300049,1870,1876.550049,1870.532715,15722291,2060.965862,2085.411721,2029.268628,2054.741734,2048.152976,17667465.903448
2021-01-29,1894.300049,1913.099976,1830,1841.949951,1836.043579,20173258,2059.824315,2084.231504,2027.903774,2053.284256,2046.700172,17684628.863014
2021-02-01,1859.400024,1905,1848,1895.300049,1889.222534,15774504,2058.460884,2083.012242,2026.679939,2052.209533,2045.628895,17671634.816327
2021-02-02,1914.25,1940,1854.949951,1925.800049,1919.624756,19138414,2057.486486,2082.045943,2025.519601,2051.355415,2044.777516,17681545.486486
2021-02-03,1928.300049,1952,1900,1930.650024,1924.459229,13984228,2056.619463,2081.173151,2024.677188,2050.545312,2043.970011,17656731.275168
2021-02-04,1924,1940,1905,1924.300049,1918.129517,11826848,2055.735334,2080.231997,2023.879340,2049.703677,2043.131074,17617865.386667
2021-02-05,1930.050049,1944.650024,1920,1923.75,1917.581299,9344470,2054.902981,2079.334103,2023.191397,2048.869546,2042.299619,17563074.688742
2021-02-08,1933.050049,1969,1929.050049,1951.449951,1945.192383,9776136,2054.101317,2078.608221,2022.572046,2048.228628,2041.660755,17511844.828947
2021-02-09,1961.949951,1989.599976,1952.300049,1956.150024,1949.877441,9047308,2053.499020,2078.026468,2022.112752,2047.626807,2041.060864,17456521.058824
2021-02-10,1953.75,1984.75,1927.300049,1974.300049,1967.969238,9799560,2052.851299,2077.420776,2021.497085,2047.150659,2040.586243,17406800.532468
2021-02-11,1980,2064.199951,1972.25,2055.699951,2049.108154,19631870,2052.381291,2077.335481,2021.179362,2047.205816,2040.641224,17421155.819355
2021-02-12,2055.5,2078,2015.400024,2041.599976,2035.053345,14074374,2052.401283,2077.339740,2021.142315,2047.169881,2040.605404,17399702.089744
2021-02-15,2048.050049,2061.300049,2025,2032.599976,2026.082275,7287590,2052.373568,2077.237577,2021.166886,2047.077079,2040.512900,17335293.732484
2021-02-16,2039.75,2079.399902,2035,2059.5,2052.895996,9886093,2052.293672,2077.251262,2021.254438,2047.155705,2040.591274,17288146.892405
2021-02-17,2060,2095.949951,2050.600098,2083.25,2076.569824,10957388,2052.342139,2077.368864,2021.439002,2047.382713,2040.817554,17248330.798742
2021-02-18,2085,2108.399902,2059.100098,2067.699951,2061.06958,8605531,2052.546251,2077.562808,2021.674384,2047.509696,2040.944129,17194313.300000
2021-02-19,2057,2104.949951,2053.300049,2080.300049,2073.629395,10800704,2052.573914,2077.732915,2021.870816,2047.713363,2041.147143,17154601.440994
2021-02-22,2080,2089.899902,1994.949951,2008.099976,2001.660767,10985697,2052.743211,2077.808020,2021.704638,2047.468836,2040.903400,17116521.783951
2021-02-23,2048,2052.899902,2013.599976,2023.449951,2016.961548,11834752,2052.714111,2077.655209,2021.654916,2047.321481,2040.756518,17084118.288344
2021-02-24,2030,2065.25,2026.150024,2061,2054.391113,4987735,2052.575611,2077.579567,2021.682325,2047.404886,2040.839655,17010359.853659
2021-02-25,2076,2152,2073,2144.350098,2137.474121,16085897,2052.717577,2078.030600,2021.993342,2047.992433,2041.425319,17004757.048485
2021-02-26,2117,2133.899902,2070.699951,2085.800049,2079.111816,17297575,2053.104820,2078.367162,2022.286755,2048.220190,2041.652346,17006521.012048
2021-03-01,2110.199951,2112,2062.5,2101.699951,2094.960693,8159670,2053.446707,2078.568557,2022.527553,2048.540428,2041.971558,16953545.856287
2021-03-02,2122,2130,2089.100098,2106,2099.246826,7915073,2053.854762,2078.874696,2022.923818,2048.882449,2042.312482,16899745.422619
2021-03-03,2121.050049,2219.899902,2107.199951,2202.100098,2195.038818,14733134,2054.252368,2079.709165,2023.422493,2049.789063,2043.216188,16886925.236686
2021-03-04,2180,2189.949951,2157.699951,2175.850098,2168.873047,9892597,2054.992060,2080.357640,2024.212361,2050.530598,2043.955346,16845782.129412
2021-03-05,2156,2211.949951,2153.050049,2178.699951,2171.713623,11773630,2055.582749,2081.127186,2024.965797,2051.280126,2044.702470,16816120.421053
2021-03-08,2168.5,2231.899902,2168,2191.100098,2184.073975,9002404,2056.239245,2082.003771,2025.797392,2052.093033,2045.512770,16770691.837209
2021-03-09,2200,2213.800049,2146.600098,2191.050049,2184.02417,6993792,2057.070232,2082.765600,2026.495673,2052.896253,2046.313414,16714177.965318
2021-03-10,2207,2215.100098,2170.25,2181.949951,2174.953369,5316182,2057.931897,2083.526143,2027.321848,2053.637941,2047.052724,16648672.241379
2021-03-12,2195,2206.399902,2123.899902,2137.600098,2130.745605,7783173,2058.715144,2084.228278,2027.873722,2054.117725,2047.530969,16598012.245714
2021-03-15,2140.050049,2148.899902,2080.5,2108.899902,2102.137451,7706170,2059.177274,2084.595731,2028.172735,2054.428987,2047.841233,16547490.414773
2021-03-16,2114,2126,2095.5,2100.600098,2093.864258,6402757,2059.487007,2084.829653,2028.553115,2054.689841,2048.101250,16490175.536723
2021-03-17,2098.050049,2103,2035.099976,2055.350098,2048.759277,8865521,2059.703653,2084.931734,2028.589895,2054.693550,2048.104947,16447340.398876
2021-03-18,2072.899902,2084.800049,2001,2009.099976,2002.657593,9528809,2059.777375,2084.930998,2028.435762,2054.438837,2047.851051,16408689.385475
2021-03-19,1991,2095.850098,1982.800049,2082,2075.32373,19284892,2059.395279,2084.991660,2028.182230,2054.591955,2048.003677,16424668.288889
2021-03-22,2071,2074,2033.199951,2062.399902,2055.786621,8571196,2059.459393,2084.930932,2028.209952,2054.635093,2048.046677,16381278.939227
2021-03-23,2061.949951,2109.699951,2056,2087.5,2080.806152,8039865,2059.473077,2085.067026,2028.362645,2054.815669,2048.226674,16335446.994505
2021-03-24,2079.75,2079.75,2040.400024,2047.300049,2040.735107,7763726,2059.583880,2085.037971,2028.428423,2054.774600,2048.185736,16288606.989071
2021-03-25,2054,2054,1985,1991.449951,1985.064087,10153757,2059.553533,2084.869287,2028.192399,2054.430444,2047.842684,16255265.413043
2021-03-26,2012,2013.699951,1973.699951,1994.650024,1988.253906,9313160,2059.296487,2084.484587,2027.897845,2054.107307,2047.520582,16217740.518919
2021-03-30,2008,2048.899902,1991.550049,2029.300049,2022.792847,9433842,2059.020699,2084.293272,2027.702427,2053.973935,2047.387638,16181267.946237
2021-03-31,2018,2049.899902,1999,2003.099976,1996.676758,7499740,2058.801337,2084.109350,2027.548938,2053.701881,2047.116456,16134842.663102
2021-04-01,2018,2030,2003.150024,2021.849976,2015.366699,5410307,2058.584309,2083.821534,2027.419156,2053.532456,2046.947575,16077797.260638
2021-04-05,2024.949951,2025,1962.099976,1992.599976,1986.210449,6864856,2058.406349,2083.510309,2027.073552,2053.210062,2046.626214,16029051.539683
2021-04-06,2004,2004.949951,1969,1984.300049,1977.937134,6465241,2058.120000,2083.096834,2026.767902,2052.847378,2046.264693,15978715.694737
2021-04-07,2000,2046.900024,1993.300049,2002.849976,1996.427612,11198918,2057.815707,2082.907322,2026.592678,2052.585612,2046.003766,15953690.575916
2021-04-08,2011,2022,1993,2005.349976,1998.919556,7092878,2057.571875,2082.590096,2026.417716,2052.339593,2045.758535,15907540.510417
2021-04-09,1998.449951,2006.349976,1980,1982.050049,1975.694336,6478482,2057.265544,2082.195070,2026.177209,2051.975398,2045.395508,15858685.284974
2021-04-12,1959,1961.400024,1900.25,1911.150024,1905.021729,9646031,2056.759021,2081.572415,2025.528100,2051.249494,2044.671932,15826661.293814
2021-04-13,1924,1940.599976,1917.849976,1931.800049,1925.605469,8958261,2056.078205,2080.849479,2024.975905,2050.636933,2044.061335,15791438.728205
2021-04-15,1926.300049,1961,1913,1944.300049,1938.06543,9102492,2055.416072,2080.238002,2024.404599,2050.094398,2043.520540,15757311.448980
2021-04-16,1936.599976,1949.900024,1926.449951,1932.099976,1925.904541,7225679,2054.812944,2079.576388,2023.907367,2049.495441,2042.923504,15714003.670051
2021-04-19,1904,1916.400024,1890,1901.699951,1895.601929,8527967,2054.051263,2078.752265,2023.231067,2048.748999,2042.179456,15677710.555556
2021-04-20,1910.5,1919,1890.449951,1901.150024,1895.053833,7939490,2053.329900,2077.949490,2022.563826,2048.007296,2041.440131,15638825.025126
2021-04-22,1892.25,1914.449951,1876.699951,1906.400024,1900.286987,6687573,2052.524500,2077.131992,2021.834506,2047.299260,2040.734365,15594068.765000
2021-04-23,1906,1918.900024,1895.349976,1904.349976,1898.243408,5459016,2051.795523,2076.344768,2021.205230,2046.588069,2040.025455,15543645.616915
2021-04-26,1920,1962,1911.5,1937.849976,1931.635986,9620785,2051.143069,2075.778705,2020.662135,2046.049762,2039.488873,15514324.524752
2021-04-27,1940,1997.199951,1938.25,1988.650024,1982.273193,9226547,2050.595567,2075.391618,2020.256164,2045.767004,2039.207023,15483350.251232
2021-04-28,1997.849976,2008,1980.150024,1997.300049,1990.895508,7902002,2050.337010,2075.061267,2020.059565,2045.529421,2038.970202,15446186.779412
2021-04-29,2022.900024,2044.5,2007.300049,2024.050049,2017.559692,8035915,2050.203171,2074.912187,2019.997323,2045.424644,2038.865760,15410039.112195
2021-04-30,2008.5,2036,1987.550049,1994.5,1988.10437,9150974,2050.000728,2074.723293,2019.839812,2045.177437,2038.619346,15379655.300971
2021-05-03,1966,1979,1943.099976,1959.050049,1952.768188,10909942,2049.594928,2074.260862,2019.469089,2044.761363,2038.204606,15358062.483092
2021-05-04,1950,1967.800049,1911,1916.599976,1910.454224,10083693,2049.116106,2073.749031,2018.947603,2044.145202,2037.590421,15332704.937500
2021-05-05,1923.349976,1938.5,1908.050049,1920.099976,1913.942993,5719649,2048.514354,2073.101906,2018.416992,2043.551684,2036.998807,15286709.454545
2021-05-06,1921.849976,1935,1906.599976,1931,1924.807983,6749281,2047.911190,2072.444278,2017.884530,2043.015724,2036.464565,15246055.033333
2021-05-07,1937.75,1955.650024,1926,1931.75,1925.555664,5671163,2047.389099,2071.890751,2017.449059,2042.488398,2035.938930,15200676.398104
2021-05-10,1939,1946.800049,1920.949951,1926.199951,1920.023438,6433879,2046.877830,2071.300701,2016.993874,2041.939868,2035.392159,15159323.580189
2021-05-11,1915,1938.550049,1910,1933.150024,1926.951172,6220217,2046.258685,2070.677458,2016.491555,2041.429117,2034.883046,15117355.943662
2021-05-12,1930.099976,1932.900024,1907,1913.150024,1907.015259,6081627,2045.715888,2070.033638,2015.979913,2040.829682,2034.285533,15075132.911215
2021-05-14,1928.050049,1942,1906,1937.300049,1931.087891,6134079,2045.168605,2069.438133,2015.468378,2040.348149,2033.805544,15033546.613953
2021-05-17,1937.300049,1963.449951,1930.400024,1960.349976,1954.063843,5479424,2044.669213,2068.947447,2015.074543,2039.977787,2033.436370,14989314.564815
2021-05-18,1981,2002.599976,1972.5,1987.949951,1981.575317,5567958,2044.375807,2068.641698,2014.878347,2039.738028,2033.197379,14945898.175115
2021-05-19,1980,2016.449951,1972,1997.050049,1990.64624,7530294,2044.080505,2068.402287,2014.681657,2039.542211,2033.002190,14911881.642202
2021-05-20,1997.900024,2010.900024,1981,1985.400024,1979.033569,5271497,2043.869635,2068.139719,2014.527860,2039.294987,2032.755758,14867861.621005
2021-05-21,1992,2009.599976,1986,2002.550049,1996.128662,4977555,2043.633864,2067.873629,2014.398188,2039.127964,2032.589271,14822905.681818
2021-05-24,2008,2009.800049,1982,1985.650024,1979.282837,3946636,2043.472625,2067.610853,2014.251590,2038.885982,2032.348066,14773691.791855
2021-05-25,1996.400024,1997,1960,1963.150024,1956.85498,6821015,2043.260586,2067.292786,2014.007213,2038.544830,2032.008007,14737868.923423
2021-05-26,1975,1979.5,1965.300049,1970.050049,1963.73291,3452113,2042.954485,2066.899097,2013.788795,2038.237678,2031.701840,14687260.152466
2021-05-27,1970.300049,1993,1962.25,1976.099976,1969.763428,12377100,2042.630135,2066.569190,2013.558711,2037.960278,2031.425329,14676946.937500
2021-05-28,1990,2105,1990,2094.800049,2088.082764,26060864,2042.396223,2066.739993,2013.454006,2038.212899,2031.677140,14727542.124444
2021-05-31,2102,2191.699951,2085.050049,2160.300049,2153.372803,27285782,2042.659956,2067.292914,2013.770803,2038.753107,2032.215617,14783109.557522
2021-06-01,2166,2202,2146.5,2168.899902,2161.945068,12928379,2043.203305,2067.886337,2014.355513,2039.326441,2032.787112,14774938.938326
2021-06-02,2157,2209.5,2157,2201.25,2194.191406,11366816,2043.702413,2068.507449,2014.981147,2040.036632,2033.495026,14759991.030702
2021-06-03,2221,2250,2196.100098,2209.649902,2202.564453,11064116,2044.476638,2069.299993,2015.772059,2040.777302,2034.233320,14743851.838428
2021-06-04,2214.800049,2216.449951,2184.25,2190.5,2183.47583,6677278,2045.217175,2069.939776,2016.504572,2041.428270,2034.882201,14708779.778261
2021-06-07,2202,2242,2185,2227.399902,2220.257568,7539326,2045.895888,2070.684625,2017.233989,2042.233342,2035.684691,14677743.181818
2021-06-08,2226.600098,2227.149902,2198.149902,2214.600098,2207.498779,4464889,2046.674786,2071.359045,2018.013799,2042.976302,2036.425269,14633722.258621
2021-06-09,2219,2221,2157.949951,2175,2168.025635,5265326,2047.414379,2072.001280,2018.614384,2043.542927,2036.990078,14593514.549356
2021-06-10,2193.399902,2230,2177.550049,2183,2176,6532832,2048.038249,2072.676489,2019.293596,2044.138898,2037.584137,14559067.188034
2021-06-11,2182.899902,2228,2180.100098,2213.149902,2213.149902,6351520,2048.612128,2073.337440,2019.977879,2044.858094,2038.331226,14524141.455319
2021-06-14,2215,2258.25,2195.050049,2244.899902,2244.899902,9383416,2049.317161,2074.120968,2020.719710,2045.705728,2039.206517,14502358.720339
2021-06-15,2261,2274.899902,2240.300049,2250,2250,7002898,2050.210338,2074.968136,2021.646209,2046.567729,2040.095941,14470715.426160
2021-06-16,2244.899902,2247.050049,2205.850098,2211.600098,2211.600098,4982975,2051.028361,2075.691169,2022.420175,2047.261143,2040.816546,14430850.970588
2021-06-17,2200,2235,2179.899902,2215.649902,2215.649902,7266765,2051.651674,2076.357733,2023.079086,2047.965698,2041.548067,14400875.715481
2021-06-18,2225.5,2235,2184.350098,2225.649902,2225.649902,13553801,2052.376042,2077.018743,2023.751049,2048.706049,2042.315158,14397346.237500
2021-06-21,2203.5,2247.5,2200.149902,2237.25,2237.25,5624044,2053.003112,2077.726134,2024.482994,2049.488389,2043.124016,14360942.493776
2021-06-22,2254,2261,2219.350098,2225.75,2225.75,5940386,2053.833678,2078.483464,2025.288230,2050.216743,2043.878669,14326146.805785
2021-06-23,2250,2250.600098,2201.699951,2205.350098,2205.350098,7685796,2054.640947,2079.191763,2026.014204,2050.855152,2044.543160,14298820.259259
2021-06-24,2206.850098,2214.600098,2140,2153.5,2153.5,42209687,2055.264755,2079.746715,2026.481359,2051.275827,2044.989705,14413209.057377
2021-06-25,2153.5,2153.5,2081.100098,2104.449951,2104.449951,25546334,2055.665715,2080.047749,2026.704293,2051.492865,2045.232399,14458650.383673
2021-06-28,2122,2126.5,2081,2086,2086,9357852,2055.935366,2080.236579,2026.925007,2051.633138,2045.398121,14437915.430894
2021-06-29,2089.5,2109,2084.100098,2087.800049,2087.800049,12526981,2056.071255,2080.353030,2027.156485,2051.779562,2045.569789,14430178.854251
2021-06-30,2096.25,2122.649902,2091.050049,2110.649902,2110.649902,9120556,2056.233267,2080.523582,2027.414121,2052.016943,2045.832209,14408769.084677
2021-07-01,2118,2123.149902,2095,2097.949951,2097.949951,5784627,2056.481326,2080.694772,2027.685550,2052.201413,2046.041517,14374133.975904
2021-07-02,2097,2132.899902,2092.949951,2129.050049,2129.050049,6500973,2056.643400,2080.903593,2027.946607,2052.508807,2046.373551,14342641.332000
2021-07-05,2136.449951,2153.550049,2131.5,2150.199951,2150.199951,5400604,2056.961355,2081.193021,2028.359171,2052.898015,2046.787202,14307015.685259
2021-07-06,2144.949951,2148.899902,2120.199951,2124.800049,2124.800049,4646312,2057.310516,2081.461699,2028.723618,2053.183340,2047.096777,14268679.559524
